complex_id,pdb_id,chain,target_species,source_uniprot,target_uniprot,signal_class,contrast_class,kmeans_cluster,agglomerative_cluster,pca1,pca2,manual_review_case,manual_review_label
8bot__U1_P13010--8bot__T1_P12956,8bot,receptor,mouse,P13010,XRCC5_MOUSE,interface_constrained,,1,1,-0.5793048708681272,3.0923757774830354,False,
8bot__U1_P13010--8bot__T1_P12956,8bot,receptor,myotis_lucifugus,P13010,G1PNC7,interface_constrained,shared_interface_constraint,1,1,-0.1411164176199743,3.021394498996809,False,
8bot__U1_P13010--8bot__T1_P12956,8bot,receptor,naked_mole_rat,P13010,A0A0P6JG21,interface_constrained,shared_interface_constraint,1,1,-0.2420815227649981,3.093997866353244,False,
8f86__K1_Q8N6T7--8f86__D1_P02281,8f86,ligand,mouse,P02281,H2B1M_MOUSE,interface_constrained,,0,0,-1.8025248124048765,-0.6975488126655688,False,
8f86__K1_Q8N6T7--8f86__D1_P02281,8f86,ligand,myotis_lucifugus,P02281,G1Q2G9,interface_constrained,long_lived_enhanced_interface_constraint,0,0,-1.8132040856907607,-0.7132653303960972,False,
8f86__K1_Q8N6T7--8f86__D1_P02281,8f86,ligand,naked_mole_rat,P02281,G5BSE7,interface_constrained,long_lived_enhanced_interface_constraint,0,0,-1.81379207290568,-0.7245314332883609,False,
8f86__K1_Q8N6T7--8f86__D1_P02281,8f86,receptor,mouse,Q8N6T7,SIR6_MOUSE,interface_divergent,,0,0,1.3736836709429925,-2.002270862845729,False,
8f86__K1_Q8N6T7--8f86__D1_P02281,8f86,receptor,myotis_lucifugus,Q8N6T7,G1PC24,interface_constrained_not_significant,long_lived_specific_interface_constraint,0,0,-2.0370713707160104,-1.7894664987926483,True,8f86 receptor Myotis
8f86__K1_Q8N6T7--8f86__D1_P02281,8f86,receptor,naked_mole_rat,Q8N6T7,ENSHGLP00100014497.1,interface_constrained_not_significant,short_lived_baseline_stronger_signal,0,0,-1.3662660322622957,-1.6091131919106023,False,
8g57__A1_Q8N6T7--8g57__H1_P04908,8g57,ligand,mouse,P04908,H2A3_MOUSE,interface_constrained_not_significant,,0,0,-0.6934579884085217,-0.0528271788255405,False,
8g57__A1_Q8N6T7--8g57__H1_P04908,8g57,ligand,myotis_lucifugus,P04908,G1P399,interface_divergent_not_significant,long_lived_specific_interface_divergence,1,1,2.637925444777573,1.776659845963318,True,8g57 ligand Myotis
8g57__A1_Q8N6T7--8g57__H1_P04908,8g57,ligand,naked_mole_rat,P04908,G5BV53,interface_divergent_not_significant,long_lived_specific_interface_divergence,1,1,3.275276595509492,1.5807753904034123,True,8g57 ligand NMR
8g57__A1_Q8N6T7--8g57__H1_P04908,8g57,receptor,mouse,Q8N6T7,SIR6_MOUSE,interface_divergent,,1,1,4.218552709659773,-0.6009408967034687,False,
8g57__A1_Q8N6T7--8g57__H1_P04908,8g57,receptor,myotis_lucifugus,Q8N6T7,G1PC24,interface_divergent_not_significant,shared_nonhuman_interface_divergence,1,1,3.2667186424971386,-0.3859925539407236,False,
8g57__A1_Q8N6T7--8g57__H1_P04908,8g57,receptor,naked_mole_rat,Q8N6T7,ENSHGLP00100014497.1,interface_divergent_not_significant,shared_nonhuman_interface_divergence,1,1,3.2481401542576958,-0.3090188476883962,False,
